調,ちょう,調,接尾辞,名詞性名詞接尾辞,*,*
強め,つよめ,強める,動詞,*,母音動詞,基本連用形
",",",",",",未定義語,その他,*,*
ボケ,ボケ,ボケ,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ボケ,ボケ,ボケ,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
出し,だし,出す,動詞,*,子音動詞サ行,基本連用形
やすい,やすい,やすい,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
画素,がそ,画素,名詞,普通名詞,*,*
数,すう,数,接尾辞,名詞性名詞接尾辞,*,*
が,が,が,助詞,格助詞,*,*
多い,おおい,多い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
マルチ,まるち,マルチ,名詞,普通名詞,*,*
コント,こんと,コント,名詞,普通名詞,*,*
ローラー,ろーらー,ローラー,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
ない,ない,ない,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
マルチファンクション,マルチファンクション,マルチファンクション,未定義語,カタカナ,*,*
バー,ばー,バー,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
不要,ふよう,不要だ,形容詞,*,ナノ形容詞,語幹
",",",",",",未定義語,その他,*,*
さわり,さわり,さわる,動詞,*,子音動詞ラ行,基本連用形
心地,ここち,心地,名詞,普通名詞,*,*
悪い,わるい,悪い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
手触り,てざわり,手触り,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
サイズ,さいず,サイズ,名詞,普通名詞,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
重,おも,重い,形容詞,*,イ形容詞アウオ段,語幹
さ,さ,さ,接尾辞,名詞性述語接尾辞,*,*
が,が,が,助詞,格助詞,*,*
ある,ある,ある,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
ボリューム,ぼりゅーむ,ボリューム,名詞,普通名詞,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
ある,ある,ある,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
カド,カド,カド,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
ない,ない,ない,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
直感,ちょっかん,直感,名詞,サ変名詞,*,*
的に,てきに,的だ,接尾辞,形容詞性名詞接尾辞,ナ形容詞,ダ列基本連用形
操作,そうさ,操作,名詞,サ変名詞,*,*
できる,できる,できる,動詞,*,母音動詞,基本形
",",",",",",未定義語,その他,*,*
直感,ちょっかん,直感,名詞,サ変名詞,*,*
的に,てきに,的だ,接尾辞,形容詞性名詞接尾辞,ナ形容詞,ダ列基本連用形
でき,でき,できる,動詞,*,母音動詞,未然形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
片手,かたて,片手,名詞,普通名詞,*,*
で,で,で,助詞,格助詞,*,*
撮影,さつえい,撮影,名詞,サ変名詞,*,*
できる,できる,できる,動詞,*,母音動詞,基本形
",",",",",",未定義語,その他,*,*
持ち,もち,持つ,動詞,*,子音動詞タ行,基本連用形
方,かた,方,接尾辞,名詞性述語接尾辞,*,*
を,を,を,助詞,格助詞,*,*
変える,かえる,変える,動詞,*,母音動詞,基本形
回数,かいすう,回数,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
多い,おおい,多い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
コントロール,こんとろーる,コントロール,名詞,サ変名詞,*,*
リング,りんぐ,リング,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
快適,かいてき,快適だ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
ファイル,ふぁいる,ファイル,名詞,サ変名詞,*,*
サイズ,さいず,サイズ,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
大きい,おおきい,大きい,形容詞,*,イ形容詞イ段特殊,基本形
",",",",",",未定義語,その他,*,*
バリ,ばり,バリ,名詞,地名,*,*
アングル,あんぐる,アングル,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
便利,べんり,便利だ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
バリ,ばり,バリ,名詞,地名,*,*
アングル,あんぐる,アングル,名詞,普通名詞,*,*
液晶,えきしょう,液晶,名詞,普通名詞,*,*
で,で,だ,判定詞,*,判定詞,ダ列タ系連用テ形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
フィット,フィット,フィット,未定義語,カタカナ,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
最高,さいこう,最高だ,形容詞,*,ナノ形容詞,語幹
",",",",",",未定義語,その他,*,*
撮影,さつえい,撮影,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
楽しい,たのしい,楽しい,形容詞,*,イ形容詞イ段,基本形
",",",",",",未定義語,その他,*,*
高揚,こうよう,高揚,名詞,サ変名詞,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
無い,ない,無い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
USB,USB,USB,未定義語,アルファベット,*,*
充電,じゅうでん,充電,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
可能,かのう,可能だ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
USB,USB,USB,未定義語,アルファベット,*,*
充電,じゅうでん,充電,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
でき,でき,できる,動詞,*,母音動詞,未然形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
連続,れんぞく,連続,名詞,サ変名詞,*,*
撮影,さつえい,撮影,名詞,サ変名詞,*,*
する,する,する,動詞,*,サ変動詞,基本形
こと,こと,こと,名詞,形式名詞,*,*
が,が,が,助詞,格助詞,*,*
でき,でき,できる,動詞,*,母音動詞,未然形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
連,れん,連,名詞,普通名詞,*,*
写,うつ,写す,動詞,*,子音動詞サ行,語幹
性能,せいのう,性能,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
完成,かんせい,完成,名詞,サ変名詞,*,*
度,たび,度,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
高い,たかい,高い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
不満,ふまん,不満だ,形容詞,*,ナノ形容詞,語幹
は,は,は,助詞,副助詞,*,*
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
満足,まんぞく,満足,名詞,サ変名詞,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
高い,たかい,高い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
不自由,ふじゆう,不自由,名詞,サ変名詞,*,*
を,を,を,助詞,格助詞,*,*
感じ,かんじ,感じる,動詞,*,母音動詞,未然形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
埃,ほこり,埃,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
つき,つき,つく,動詞,*,子音動詞カ行,基本連用形
やすい,やすい,やすい,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
防塵,ぼうじん,防塵,名詞,普通名詞,*,*
防,ふせ,防ぐ,動詞,*,子音動詞ガ行,語幹
滴,しずく,滴,名詞,普通名詞,*,*
機能,きのう,機能,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
ない,ない,ない,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
傷,きず,傷,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
つき,つき,つく,動詞,*,子音動詞カ行,基本連用形
やすい,やすい,やすい,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
傷,きず,傷,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
付き,つき,付く,動詞,*,子音動詞カ行,基本連用形
にくい,にくい,にくい,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
汚れ,けがれ,汚れる,動詞,*,母音動詞,基本連用形
が,が,が,助詞,格助詞,*,*
気,き,気,名詞,普通名詞,*,*
に,に,に,助詞,格助詞,*,*
なら,なら,なる,動詞,*,子音動詞ラ行,未然形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
汚れ,けがれ,汚れる,動詞,*,母音動詞,基本連用形
易い,やすい,易い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
各種,かくしゅ,各種,名詞,普通名詞,*,*
設定,せってい,設定,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
簡単,かんたん,簡単だ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
設定,せってい,設定,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
出来,でき,出来る,動詞,*,母音動詞,未然形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
タッチ,たっち,タッチ,名詞,サ変名詞,*,*
パネル,ぱねる,パネル,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
便利,べんり,便利だ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
タッチ,たっち,タッチ,名詞,サ変名詞,*,*
パネル,ぱねる,パネル,名詞,普通名詞,*,*
対応,たいおう,対応,名詞,サ変名詞,*,*
で,で,だ,判定詞,*,判定詞,ダ列タ系連用テ形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
暗,あん,暗,名詞,普通名詞,*,*
所,しょ,所,名詞,普通名詞,*,*
に,に,に,助詞,格助詞,*,*
強い,つよい,強い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
暗,あん,暗,名詞,普通名詞,*,*
所,しょ,所,名詞,普通名詞,*,*
撮影,さつえい,撮影,名詞,サ変名詞,*,*
に,に,に,助詞,格助詞,*,*
は,は,は,助詞,副助詞,*,*
弱い,よわい,弱い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
耐久,たいきゅう,耐久,名詞,普通名詞,*,*
性,せい,性,接尾辞,名詞性名詞接尾辞,*,*
が,が,が,助詞,格助詞,*,*
高い,たかい,高い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
強度,きょうど,強度だ,形容詞,*,ナノ形容詞,語幹
の,の,の,助詞,格助詞,*,*
な,な,ない,形容詞,*,イ形容詞アウオ段,語幹
さ,さ,さ,接尾辞,名詞性述語接尾辞,*,*
",",",",",",未定義語,その他,*,*
ダイナミック,だいなみっく,ダイナミックだ,形容詞,*,ナ形容詞,語幹
レンジ,れんじ,レンジ,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
誤,ご,誤,名詞,普通名詞,*,*
動作,どうさ,動作,名詞,サ変名詞,*,*
なく,なく,ない,形容詞,*,イ形容詞アウオ段,基本連用形
",",",",",",未定義語,その他,*,*
誤,ご,誤,名詞,普通名詞,*,*
操作,そうさ,操作,名詞,サ変名詞,*,*
なく,なく,ない,形容詞,*,イ形容詞アウオ段,基本連用形
",",",",",",未定義語,その他,*,*
統一,とういつ,統一,名詞,サ変名詞,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
無い,ない,無い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
信頼,しんらい,信頼,名詞,サ変名詞,*,*
性,せい,性,接尾辞,名詞性名詞接尾辞,*,*
が,が,が,助詞,格助詞,*,*
高い,たかい,高い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
項目,こうもく,項目,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
多い,おおい,多い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
メニュー,めにゅー,メニュー,名詞,普通名詞,*,*
の,の,の,助詞,格助詞,*,*
使い,つかい,使う,動詞,*,子音動詞ワ行,基本連用形
やす,やす,やすい,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,語幹
さ,さ,さ,接尾辞,名詞性述語接尾辞,*,*
",",",",",",未定義語,その他,*,*
顔,かお,顔,名詞,普通名詞,*,*
認識,にんしき,認識,名詞,サ変名詞,*,*
精度,せいど,精度,名詞,普通名詞,*,*
向上,こうじょう,向上,名詞,サ変名詞,*,*
",",",",",",未定義語,その他,*,*
精度,せいど,精度,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
高い,たかい,高い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
精度,せいど,精度,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
悪い,わるい,悪い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
機能,きのう,機能,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
豊富,ほうふ,豊富だ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
機能,きのう,機能,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
多,おお,多い,形容詞,*,イ形容詞アウオ段,語幹
すぎ,すぎ,すぎる,接尾辞,動詞性接尾辞,母音動詞,基本連用形
",",",",",",未定義語,その他,*,*
露出,ろしゅつ,露出,名詞,サ変名詞,*,*
補正,ほせい,補正,名詞,サ変名詞,*,*
でき,でき,できる,動詞,*,母音動詞,未然形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
タッチ,たっち,タッチ,名詞,サ変名詞,*,*
シャッター,しゃったー,シャッター,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
便利,べんり,便利だ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
負担,ふたん,負担,名詞,サ変名詞,*,*
なく,なく,ない,形容詞,*,イ形容詞アウオ段,基本連用形
",",",",",",未定義語,その他,*,*
小指,こゆび,小指,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
余る,あまる,余る,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
小指,こゆび,小指,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
余ら,あまら,余る,動詞,*,子音動詞ラ行,未然形
ず,ず,ぬ,助動詞,*,助動詞ぬ型,基本連用形
",",",",",",未定義語,その他,*,*
品,しな,品,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
ある,ある,ある,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
ストロボ,すとろぼ,ストロボ,名詞,普通名詞,*,*
なし,なし,なし,接尾辞,名詞性名詞接尾辞,*,*
",",",",",",未定義語,その他,*,*
ギラツキ,ギラツキ,ギラツキ,未定義語,カタカナ,*,*
が,が,が,助詞,格助詞,*,*
ない,ない,ない,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
目,め,目,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
楽,がく,楽,名詞,普通名詞,*,*
",",",",",",未定義語,その他,*,*
画,が,画,名詞,普通名詞,*,*
角,かど,角,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
広い,ひろい,広い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
ハンドリング,ハンドリング,ハンドリング,未定義語,カタカナ,*,*
の,の,の,助詞,格助詞,*,*
良,よ,良い,形容詞,*,イ形容詞アウオ段,語幹
さ,さ,さ,接尾辞,名詞性述語接尾辞,*,*
",",",",",",未定義語,その他,*,*
望遠,ぼうえん,望遠,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
制限,せいげん,制限,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
あり,あり,ある,動詞,*,子音動詞ラ行,基本連用形
",",",",",",未定義語,その他,*,*
所有,しょゆう,所有,名詞,サ変名詞,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
高い,たかい,高い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
安心,あんしん,安心,名詞,サ変名詞,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
ある,ある,ある,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
落とす,おとす,落とす,動詞,*,子音動詞サ行,基本形
の,の,の,名詞,形式名詞,*,*
が,が,が,助詞,格助詞,*,*
怖い,こわい,怖い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
視,し,視,名詞,サ変名詞,*,*
認,認,認,未定義語,その他,*,*
性,せい,性,接尾辞,名詞性名詞接尾辞,*,*
は,は,は,助詞,副助詞,*,*
良い,よい,良い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
宣伝,せんでん,宣伝,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
下手,へた,下手だ,形容詞,*,ナ形容詞,語幹
",",",",",",未定義語,その他,*,*
バッテリー,ばってりー,バッテリー,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
共有,きょうゆう,共有,名詞,サ変名詞,*,*
できる,できる,できる,動詞,*,母音動詞,基本形
",",",",",",未定義語,その他,*,*
充電,じゅうでん,充電,名詞,サ変名詞,*,*
器,うつわ,器,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
別,べつ,別だ,形容詞,*,ナノ形容詞,語幹
売,う,売る,動詞,*,子音動詞ラ行,語幹
",",",",",",未定義語,その他,*,*
遜色,そんしょく,遜色,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
無い,ない,無い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
可,か,可,名詞,普通名詞,*,*
も,も,も,助詞,副助詞,*,*
無く,なく,無い,形容詞,*,イ形容詞アウオ段,基本連用形
不可,ふか,不可,名詞,普通名詞,*,*
も,も,も,助詞,副助詞,*,*
無い,ない,無い,形容詞,*,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
立体,りったい,立体,名詞,普通名詞,*,*
感,かん,感,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
出た,でた,出る,動詞,*,母音動詞,タ形
",",",",",",未定義語,その他,*,*
マルチ,まるち,マルチ,名詞,普通名詞,*,*
コント,こんと,コント,名詞,普通名詞,*,*
ローラー,ろーらー,ローラー,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
欲しい,ほしい,欲しい,形容詞,*,イ形容詞イ段,基本形
",",",",",",未定義語,その他,*,*
決心,けっしん,決心,名詞,サ変名詞,*,*
が,が,が,助詞,格助詞,*,*
つか,つか,つく,動詞,*,子音動詞カ行,未然形
ず,ず,ぬ,助動詞,*,助動詞ぬ型,基本連用形
",",",",",",未定義語,その他,*,*
動,どう,動,名詞,普通名詞,*,*
体,からだ,体,名詞,普通名詞,*,*
撮影,さつえい,撮影,名詞,サ変名詞,*,*
に,に,に,助詞,格助詞,*,*
は,は,は,助詞,副助詞,*,*
向いて,むいて,向く,動詞,*,子音動詞カ行,タ系連用テ形
い,い,いる,接尾辞,動詞性接尾辞,母音動詞,未然形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
パン,ぱん,パン,名詞,普通名詞,*,*
ケーキ,けーき,ケーキ,名詞,普通名詞,*,*
レンズ,れんず,レンズ,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
ほしい,ほしい,ほしい,形容詞,*,イ形容詞イ段,基本形
",",",",",",未定義語,その他,*,*
鼻,はな,鼻,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
液晶,えきしょう,液晶,名詞,普通名詞,*,*
に,に,に,助詞,格助詞,*,*
当たら,あたら,当たる,動詞,*,子音動詞ラ行,未然形
ない,ない,ない,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形
",",",",",",未定義語,その他,*,*
液晶,えきしょう,液晶,名詞,普通名詞,*,*
に,に,に,助詞,格助詞,*,*
鼻,はな,鼻,名詞,普通名詞,*,*
が,が,が,助詞,格助詞,*,*
当たる,あたる,当たる,動詞,*,子音動詞ラ行,基本形
",",",",",",未定義語,その他,*,*
シャッター,しゃったー,シャッター,名詞,普通名詞,*,*
チャンス,ちゃんす,チャンス,名詞,普通名詞,*,*
は,は,は,助詞,副助詞,*,*
逃す,のがす,逃す,動詞,*,子音動詞サ行,基本形
